UniqueCount	AmbigCount
0	29
0	0
168	951
0	25
0	5
0	3
1	578
0	0
151	532
0	833
0	117
0	126
0	126
0	126
0	126
253	0
0	6
13	849
0	0
0	0
9	0
0	263
0	263
0	124
554	2999
7	51
0	451
0	72
0	72
0	68
21	70
8	5684
0	4438
0	0
0	0
470	1596
1	0
0	0
0	5
96	2694
0	4
0	0
0	388
0	590
0	212
18	119
0	3
863	1922
0	83
0	7
0	1706
0	1763
0	1706
268	1622
30	1297
5	187
0	170
0	140
14	189
0	744
0	60
308	2961
0	6
13	65
0	0
6	311
0	8
35	706
0	9
92	537
0	4
0	766
0	0
7	27
0	5
0	16
0	0
0	6
0	21
4	174
0	703
0	113
20	111
13	244
214	388
0	3
0	460
19	9
7	2058
0	790
34	0
0	1529
13	23
0	18
0	3
9	724
0	581
0	699
0	709
0	792
3	605
0	63
0	0
108	604
0	76
0	79
38	814
0	711
4	745
7	760
301	26
7	0
0	707
0	782
0	2
0	56
343	3023
0	2544
0	1941
1	1561
18	14
0	63
1	79
0	0
0	0
0	143
0	227
6	316
0	0
0	2165
0	20
0	11
0	8
0	387
0	2
2478	10
10	221
59	109
0	0
460	696
0	59
1	814
2839	3
0	66
0	1767
0	49
0	45
0	15
0	15
0	15
0	379
0	8
0	8
17	0
0	51
0	437
0	644
0	1381
0	32
0	38
0	38
0	47
0	38
0	629
0	832
1	0
142	1627
0	2304
0	4956
0	4956
41	1868
11	0
15	0
0	615
44	264
5	82
515	2936
0	235
324	215
203	215
0	0
0	11
0	0
4	23
0	1419
0	713
5	114
0	10
1	5991
30	1208
0	836
540	3114
151	3114
0	13
0	0
228	367
0	367
68	332
0	90
692	0
113	0
0	83
10	216
11	216
0	4
0	0
0	79
0	79
0	0
0	216
0	18169
0	18131
0	0
8	98
0	489
0	461
0	403
0	131
2	73
20	82
0	94
0	251
0	943
0	770
0	781
52	687
287	1285
0	1285
0	0
0	66
68	0
410	1448
0	204
0	242
43	68
23	0
655	0
0	57
1	31
0	31
0	324
0	963
65	721
12	62
1253	0
0	398
0	642
0	645
260	0
205	12
0	193
0	0
4	0
0	0
74	158
819	0
29	13
0	0
0	91
36	84
9	47
0	904
0	0
0	86
222	1842
0	3365
577	0
0	172
0	4371
2166	3802
0	3799
0	765
9	53
8	238
0	3728
51	3889
0	3514
183	3019
0	149
0	488
61	149
0	0
0	0
91	0
0	377
0	4
0	415
0	435
0	381
0	383
0	84
0	47
19	1211
57	1211
0	245
12	15
753	1068
0	1068
60	0
12	515
399	0
0	6
0	234
86	0
0	10181
0	9674
0	8484
160	1883
2181	2
1400	0
0	10
0	142
0	154
19	824
0	22
0	1664
0	101
0	288
0	316
0	0
0	0
140	0
0	1
0	321
3	322
0	323
0	277
0	258
16	177
0	21
0	654
16	71
0	39
48	286
13	4
0	0
0	2319
603	1571
21	3152
0	3152
0	2177
0	23
312	0
0	2000
68	0
162	1750
2	379
9	178
0	55
0	0
0	4
0	4
0	0
37	1908
32	0
0	0
0	83
112	432
0	104
0	2828
0	3048
0	2895
0	0
0	0
0	0
0	3903
0	421
0	5
0	5
0	0
0	0
0	37
0	0
0	0
0	214
0	200
0	214
75	777
0	257
4	635
0	638
0	622
3	0
0	191
86	0
11	3
0	3
0	5444
0	0
0	44
0	50
0	50
0	50
0	0
154	1096
0	1018
0	0
1941	0
0	7
5	0
0	9
0	1404
177	2280
0	0
0	39
0	27
559	256
93	256
0	9190
0	42
0	42
2463	0
940	0
14	1
344	2058
0	1615
0	0
0	91
155	113
0	6
9	107
0	0
28	229
0	932
85	373
0	270
0	277
8	24
0	24
0	490
0	64
0	0
3259	5
5	3
0	50
0	0
0	128
81	9241
0	0
265	0
0	165
0	165
81	0
190	0
17375	14
2377	6
0	304
0	2581
0	329
240	0
0	1549
278	0
200	0
5	323
0	2087
0	2978
0	3016
4	273
0	1345
3	4
1	342
0	177
358	0
0	0
0	402
0	86
0	1085
0	2095
0	2508
0	7
0	0
6	2
1659	1
144	468
0	464
3	14
5	0
0	578
0	817
197	941
0	874
19	0
0	12
0	375
10	0
1	7
183	0
0	11
0	66
0	66
0	312
0	0
33	9
40	0
79	219
0	23
0	23
0	0
0	0
0	0
3	3
24	0
11	147
0	8
275	0
3	0
3703	6
0	12
80	323
0	5
0	0
3	103
0	1317
0	1247
0	1385
0	1455
0	484
0	130
55	355
0	89
0	0
28	1183
0	144
0	47
57	3129
1653	3129
37	0
892	0
24	5
11	0
118	0
88	528
0	41
652	0
446	0
2483	6
49	0
3	11
222	0
5	61
724	0
0	4
0	140
0	94
0	117
211	0
0	99
10	122
0	146
0	146
0	146
0	143
0	143
0	117
0	7007
0	7005
0	7007
0	6684
0	7016
0	5202
0	0
146	0
0	0
9315	120
0	31
0	31
63	0
0	586
0	207
0	0
0	419
0	419
68	0
0	124
0	15
74	0
0	0
0	329
0	1
0	0
23	856
98	0
30	3526
0	3271
6	193
3	193
0	0
58	0
0	0
0	58
0	1
0	1
0	1
0	1
8	39
0	1895
0	1895
14	1839
15	0
0	1758
55	772
24	0
193	0
5	0
327	1476
325	0
0	522
0	465
0	409
0	222
0	409
0	44
0	44
52	0
0	57
116	0
0	0
124	242
0	0
14	194
0	137
566	0
0	67
40	0
1211	5283
0	503
0	1173
219	1180
33	685
0	698
9	0
402	0
0	0
92	850
1402	7
95	0
0	110
0	939
362	0
827	0
0	0
0	96
1125	6
0	420
0	389
132	0
28	39
5	1336
141	1336
78	0
0	0
0	53
0	32
19	0
0	117
0	117
0	13
129	0
0	1628
1218	0
95	2961
133	2961
5	3407
0	5861
144	5168
0	5165
0	2742
0	1154
0	1162
0	961
8	1024
0	767
11	0
0	531
0	550
0	531
0	1453
0	0
209	526
0	505
0	20
0	164
75	16
0	16
126	0
1	0
2	3
64	358
398	92
0	1353
0	452
0	0
0	139
127	0
94	0
9	65
75	0
204	458
0	458
0	170
0	126
0	3
133	555
23	0
0	29
0	0
0	95
0	214
0	21
53	113
0	113
15	219
81	224
0	0
448	0
0	248
8	0
1	3458
11	3458
0	91
0	91
0	193
185	0
0	2
0	576
0	43
0	616
0	860
0	668
0	661
572	63
0	0
301	4
0	0
0	0
19	0
185	1
0	3
92	0
0	0
0	29
270	32
0	29
0	3
0	3
0	3
0	67
0	67
0	0
0	11
6	0
0	0
39	0
100	0
0	652
1	0
326	258
10	258
118	0
88	0
0	0
6617	4
0	141
0	138
374	0
3	9
0	0
33	0
0	0
35	10
8	22
2161	3
0	2704
0	2689
0	2675
0	2697
0	2681
0	2304
0	2152
0	94
0	1663
0	1373
9	58
822	4
28	1733
0	257
44	399
171	0
5160	1
0	0
0	1100
0	1102
0	1209
0	0
0	912
35	912
7	3
0	3
1	16
0	16
0	0
259	0
0	0
433	2
0	1
0	0
7	1
86	0
0	764
65	819
0	153
228	44
0	0
0	573
0	576
8	483
0	580
0	576
0	0
4	29
0	823
0	825
0	767
0	823
0	635
3604	2
0	639
0	11
0	0
0	0
640	0
0	0
1358	1
0	0
131	2
4280	5
0	56
0	60
0	60
13	111
0	111
0	0
134	41
0	41
792	91
24	146
0	146
15565	21
32	3
0	0
172	0
1360	0
734	480
0	480
1190	1
660	0
1282	5
0	209
0	209
0	0
18	0
5	1
0	0
0	5
0	5
0	1517
0	1080
0	1075
277	1567
0	1079
731	1562
74	0
2203	2
0	0
902	0
512	0
76	0
3	0
0	0
109	0
0	258
36	258
0	264
292	238
0	170
0	0
0	0
0	0
0	0
0	0
0	0
3	0
57	0
2	13
530	13
0	0
0	0
1	5
0	5
40	0
0	0
3	126
4106	0
0	99
0	121
0	121
5	90
15	4
21	0
0	2
0	0
0	0
0	0
0	0
0	0
15	0
35	0
14	0
0	0
0	0
174	1502
0	21
489	0
142	173
0	0
362	0
60	432
0	28
50	350
0	350
10	0
0	0
316	0
0	851
190	0
15	860
0	791
0	823
0	0
48	1086
0	0
0	45
83	1077
20	1156
0	576
0	32
0	0
0	24
6	0
2358	10
0	0
0	0
0	0
0	1
0	1
0	0
445	0
774	744
0	512
61	0
5	16
0	16
0	0
43	0
0	583
5601	2
6	0
199	0
431	0
0	130
11	0
528	0
0	0
338	731
0	731
77	0
0	0
0	0
38	0
6942	2
0	1286
0	1284
85	724
0	390
45	1
0	344
0	202
227	0
221	0
184	0
3	105
2	105
404	0
3	30
40	75
0	0
707	814
1514	1
0	0
8	0
32	15
0	15
68	8
4	28
0	28
10	1
182	0
458	28
13	0
358	352
0	352
0	24
0	24
4	5
0	0
26	0
10	0
76	0
117	1129
49	1129
0	794
0	365
54	13
0	13
1	0
10	0
0	0
9	3
0	3
0	289
12	0
15	0
219	962
17	303
17	275
0	200
1025	10
0	0
0	645
10	19
0	19
7	0
0	0
35	0
125	0
0	173
0	165
0	173
0	0
1140	0
0	29
30	279
0	279
2	0
0	0
0	35
179	0
1103	7
0	0
252	0
224	2032
0	2032
1	214
6	0
195	0
243	7
726	8
0	0
0	44
0	44
46	0
0	4
0	0
0	0
0	0
0	0
0	111
332	0
98	0
19	174
0	0
5	353
0	0
0	0
0	0
0	11
2	0
0	0
261	0
3901	1427
0	32
0	32
318	1
343	0
226	0
0	0
0	11
33	0
31	56
0	0
1021	0
0	178
1105	3
13	0
0	50
8	2
0	2
55	0
0	0
513	3
226	3
2206	0
859	4
0	27
212	0
0	139
0	146
18	0
217	258
0	258
1278	0
1000	0
16	0
0	216
30	216
87	0
80	746
0	746
0	0
281	0
0	188
3	0
388	0
0	0
8	658
115	658
1473	1
619	0
0	12214
6	132
0	137
81	65
0	10
24	0
0	0
478	0
0	750
0	0
218	617
203	0
0	0
0	0
0	0
14	0
5	80
1	0
1002	1524
0	1524
0	0
2	527
0	5255
2	0
0	0
0	0
866	0
517	0
276	0
1596	0
16	0
0	7
0	0
0	0
0	12
3	0
0	0
0	42
0	16
914	163
0	87
14	97
0	0
0	0
0	1
0	20270
1819	20271
0	3
55	0
57	603
11	598
0	577
0	0
3042	2
0	654
1159	4
4	6
1361	0
891	1166
0	260
657	0
0	150
1	127
100	153
674	0
1	0
129	10235
1039	3
0	0
746	0
0	20
0	20
0	0
0	299
0	296
0	295
0	293
96	0
0	1191
357	0
53	21
723	158
1011	0
81	1251
700	3
56	3
1209	0
453	91
14	186
0	212
16	215
829	0
130	3
0	1518
0	103
319	0
168	5
0	0
0	0
7	0
0	38
47	0
242	0
31	359
722	2
178	0
0	733
1341	0
0	825
0	809
0	418
0	431
1	0
185	0
4581	4
39	34
0	0
27	98
0	98
713	0
0	696
5	239
2	16
0	544
0	540
0	542
0	565
0	588
0	1101
66	1101
7	73
148	0
7	48
0	128
158	333
0	361
20	288
16	0
0	524
241	3168
0	848
0	848
2098	1
147	3623
5	3623
0	0
3	0
0	0
0	0
0	4
0	4
1	4
1	3
0	0
26	0
180	472
5	65
333	0
240	10
988	1810
82	448
0	9
0	0
4	46
0	43
0	43
0	43
0	0
0	0
17	462
2197	0
51	6
0	42
0	42
66	156
177	708
135	708
1887	1197
1	0
2	511
4603	6
1112	0
0	0
4	0
1884	0
209	0
0	69
0	69
0	37
0	4
0	0
23	0
0	0
0	180
1	250
0	391
85	595
0	320
0	280
635	12
256	0
110	0
20	0
8	0
0	0
953	245
0	69
2374	0
63	425
0	933
31	104
0	162
3531	8
185	825
69	0
0	0
0	0
0	271
0	0
3917	1
0	0
2	0
3	0
114	86
3661	5
103	0
1876	0
0	0
36	0
7	1
0	260
168	0
36886	50
43	0
0	48
0	422
2099	0
34	0
0	124
0	1205
0	0
0	0
322	0
164	0
0	0
5507	4
0	542
21	197
4221	4
25	54
0	984
1113	2
0	866
1110	0
3	0
910	1
0	757
0	1187
0	59
0	59
6	68
0	182
0	0
0	0
0	290
36	290
208	930
0	0
0	0
32	232
7	2
0	6069
8	863
5	0
0	0
0	0
0	0
9	0
53	0
5	0
0	1056
407	3
331	0
0	38
0	634
0	193
0	0
0	0
0	5
0	5
0	20
0	67
0	239
20	0
0	0
937	2
1	4
79	809
55	340
0	301
6	341
0	341
17	43
47	0
6	78
0	335
0	22
552	0
0	0
803	332
0	332
9886	17238
992	17229
0	0
113	209
0	123
0	53
0	1182
936	752
0	143
0	349
0	349
14	263
0	155
68	0
155	55
0	1336
0	0
21	267
0	0
26	278
0	19
0	120
0	136
35	151
109	0
107	0
0	0
0	553
0	182
651	0
0	5
0	5
0	5
1	48
0	0
0	0
0	26
0	874
0	176
127	559
2544	6
5	0
238	0
72	119
0	119
0	0
0	56
0	45
178	296
0	20
0	14
0	109
0	684
0	682
1472	0
15	318
0	238
616	4
8	0
22	0
0	8256
229	1
0	0
5	13
1157	3
26	518
20	187
29	0
0	0
64	101
0	0
0	24
0	263
0	152
0	223
0	0
3477	2157
602	2146
0	0
7498	5
0	10
1996	470
2914	474
0	150
0	1090
0	0
0	100
579	0
0	501
0	0
369	522
0	0
0	0
2	0
0	0
359	0
0	1564
0	28
0	286
52	0
0	39
161	0
137	2591
0	0
0	0
182	0
402	1290
376	1251
0	0
16	5
0	0
0	72
0	72
0	56
0	74
0	74
0	74
0	74
0	76
44	307
1650	0
21774	24
0	345
2	0
0	276
0	291
0	127
436	2
123	23
0	3
99	0
0	0
0	781
0	0
17	0
0	0
0	74
1437	196
799	187
29	0
0	426
0	2131
0	0
30	78
0	78
382	0
0	178
5	219
2	157
3	176
61	0
0	0
0	0
0	0
0	172
0	52
2	0
0	0
63	736
0	736
0	228
56	29
0	29
51	90
1	0
4	0
0	174
344	0
0	0
0	7
10	203
2685	206
611	20
20	226
0	198
0	22
10	176
10	8
0	8
0	0
0	0
1001	0
0	0
62	0
0	40
42	40
0	8
0	291
0	16
0	16
0	0
13	52
5	0
0	1
4	251
0	0
0	0
0	1287
0	0
0	0
0	0
14	0
21	95
0	86
12	47
31	343
12	735
0	735
318	1
18	203
26	1225
0	1225
14	0
0	0
15	282
0	2
0	0
6331	4
0	975
9	86
71	0
75	919
10999	12
0	49
0	57
22	0
0	98
0	0
3	220
0	220
198	172
0	111
0	1181
0	697
44	281
0	13
0	0
0	0
610	0
120	0
0	25
0	0
0	85
0	0
0	9
0	0
0	2108
186	1157
0	28
0	5
0	5301
0	5366
0	5458
0	76
233	0
0	1064
0	1693
46	2122
18	1418
7081	12
0	10
0	396
0	1841
0	0
0	0
18	444
0	444
0	1406
0	170
0	0
0	0
0	0
0	0
0	2
0	0
0	1119
0	2
0	0
16	110
0	9
0	773
0	4
0	78
5	6
1	51
0	47
0	3
417	0
363	0
19	343
0	238
0	0
162	1150
0	2178
1	9
510	127
37	0
0	565
0	776
3	10
0	0
0	24
18	797
358	797
0	552
19	0
0	29
192	2750
0	0
0	0
0	13
0	211
1884	2591
0	0
12	3
0	0
0	4985
0	4
0	4
25	107
0	2
0	125
0	5
3	0
467	0
0	0
92	0
195	0
0	1395
0	0
1	3
0	3
0	1628
0	172
239	0
5	322
0	0
0	1164
2	0
46	372
3	0
11	0
0	97
922	156
0	118
0	122
0	103
13749	15
0	8
5	563
0	581
0	311
0	183
0	36
182	654
1603	1084
0	1083
323	0
0	1441
0	230
136	966
1	1
66	0
10	473
0	409
0	7
0	386
0	375
0	444
0	461
0	501
248	0
1	9
0	2033
0	684
0	140
0	126
0	0
27	57
96	0
0	22
0	1
283	6
0	0
0	0
0	0
0	0
157	1081
0	13
58	670
0	188
0	188
0	0
30	282
0	497
0	0
5	776
0	3
0	0
4	326
0	318
0	326
0	326
0	0
0	118
0	6501
0	6658
663	2
0	0
0	308
0	146
0	146
0	7
4	96
3	0
0	11
0	0
387	521
0	41
678	1
0	0
0	104
0	230
583	0
0	906
282	0
0	23
0	23
138	2888
13	1314
0	309
1635	2
41	359
23	3
423	12
0	107
0	7
0	0
0	1728
21	118
0	628
44	539
0	334
0	1398
0	62
0	0
0	0
152	0
0	761
33	172
64	0
19	245
2	46
0	948
0	952
0	1211
0	1211
383	0
0	0
10	23
0	0
0	156
8	0
3	55
0	61
0	65
5566	0
1020	0
0	489
756	0
48	37
0	17
0	25
131	223
0	0
0	0
0	981
0	26
0	23
3115	8420
0	8420
0	23
0	345
0	345
0	0
0	0
0	142
0	0
66	1132
17	53
363	0
9	104
0	0
17	156
6	13
22	14
310	1685
0	92
0	0
0	8
0	6
56	0
0	87
0	0
0	0
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	7
0	293
0	78
0	235
238	0
38	1408
0	312
55	312
0	1
0	796
4	1
457	0
0	46
0	46
0	61
5	61
0	47
0	7
0	54
0	11
0	0
0	3
0	28
0	128
0	62
0	0
3	40
0	0
0	0
0	358
0	505
0	290
0	361
0	551
0	87
0	36
0	481
0	239
0	0
0	224
26	284
0	556
0	444
0	576
0	261
0	443
52	770
0	3
0	3
713	228
11	228
0	1583
0	240
24	47
597	2
63	139
10	139
0	18
0	14
0	14
0	419
59	354
0	162
8	154
0	0
17	137
0	0
11	13
2	9534
152	0
0	102
0	541
0	4
191	971
360	0
0	230
0	230
0	223
9	162
0	444
0	0
0	0
0	1
0	10
0	10
7	74
161	710
0	18
0	0
0	7
0	7
1	53
1	124
167	8178
0	8256
2	143
137	6
555	1967
0	0
22	95
0	508
0	303
0	73
269	1150
0	702
0	22
0	364
0	137
0	90
674	1340
0	649
0	716
0	562
0	53
0	0
0	20
0	561
0	164
0	9
0	0
0	195
0	6
0	225
5	0
0	41
239	0
854	0
0	9
1	16
756	0
0	0
0	18
0	2002
0	874
6	55
1	5
0	17
0	0
0	5
0	5
4	0
6	0
4	17
0	13
0	0
0	197
298	0
0	171
0	80
138	237
164	168
0	0
0	7
0	0
52	0
30	81
3681	3
0	0
321	5218
13	5
0	0
1129	1
0	0
0	84
0	72
0	60
0	5
0	1586
1	1211
0	0
66	0
0	0
0	16
0	2221
0	1959
0	0
0	0
5	107
254	107
0	90
18	150
0	37
103	937
0	5
0	0
0	3318
682	0
0	68
0	37
102	273
0	502
0	431
0	524
0	524
0	524
0	356
0	411
0	377
0	541
18	11
0	336
0	884
11	7046
0	8703
54	5
12	16
0	86
4	84
0	86
2337	4
0	5
0	5
0	4
57	2566
21	61
132	175
137	0
0	0
6	16
0	16
0	0
62	373
3	152
0	0
0	3090
0	1230
2037	624
359	620
226	1770
0	1842
0	1543
195	1914
0	1756
1362	4
2	206
30	1927
0	1792
0	4
994	0
5	0
44	3
180	0
0	361
0	344
0	396
0	299
0	108
0	227
4952	13249
2002	4
31	0
0	0
0	0
0	249
0	498
0	498
38	796
0	799
1	7210
0	1980
2	8721
306	0
0	22
0	630
0	672
780	0
91	8825
0	2185
0	2219
0	2166
0	1341
0	0
0	0
0	554
0	0
0	19
0	19
70	1017
0	970
0	203
3	87
0	5
0	5
0	0
0	0
168	0
3	141
0	421
5	0
590	4
216	686
825	0
0	144
0	135
3	0
4	0
0	264
149	869
0	0
2223	134
0	1
30	0
50	510
0	0
0	7613
0	7613
0	7797
0	6092
0	3182
142	0
7	347
4	51
0	9
0	1
0	5
2373	2
0	4
0	4
22	728
0	711
0	728
4	722
0	8
28	0
0	102
0	279
0	430
87	645
0	10
0	10
442	96
0	23
0	158
0	170
0	234
0	25
111	144
448	779
0	507
0	119
5	0
0	0
0	5
16	0
15	0
0	301
0	0
0	0
88	4433
0	0
0	6
0	6
1	68
3	0
211	1
0	330
0	282
11	2338
108	2338
0	131
0	81
3	0
702	513
0	513
0	2637
73	0
0	0
0	670
94	670
48	242
1	242
0	166
34	32
15	264
0	32
0	11
0	62
8	9
120	9
0	191
0	137
1215	2
10	0
0	0
0	0
5	2096
613	2077
1	135
0	17
93	64
0	978
1404	4
0	441
2716	11
0	527
0	0
1	0
35	118
0	118
50	24
5854	3
54	0
0	0
74	0
12	0
0	2
41	0
0	0
757	0
0	0
0	0
19	0
0	471
0	210
0	5
0	5
0	2
0	0
0	68
0	43
0	1999
39	2282
2	44
0	124
200	0
0	0
0	0
12	0
4	15
0	995
0	1018
1	969
705	3
4	3
96	0
0	8
1867	2
42	0
0	0
0	451
0	451
12	0
0	520
0	944
5	0
0	78
279	0
17	21
0	365
1	360
74	189
17	0
0	8
0	8
51	3114
0	3090
0	120
0	16671
84	1
0	274
0	52
0	45
0	0
73	0
1	12
216	0
0	216
0	197
334	12
219	0
6736	15
0	1456
2	0
1451	1
10	12
0	198
363	0
0	0
0	281
0	0
1	0
0	25
0	48
3061	7
0	1380
0	0
0	7
1031	2127
0	2127
0	0
0	0
1	186
5	186
0	87
0	16024
0	16236
0	18140
0	18123
0	16173
25	9542
325	0
15	6
0	2081
0	2356
6	31
42	710
6	839
0	839
0	425
5	423
0	6
0	0
216	722
201	16
0	0
0	57
14	0
222	0
15	0
2	0
46	0
0	0
0	0
31	497
0	9
0	9
0	0
950	1
148	0
169	0
0	0
26	59
0	0
13	2
5579	4346
2243	4346
0	34
20	8
0	0
0	1243
1384	2
588	1
0	171
37	115
0	0
2820	7
80	0
0	36
222	468
0	0
42	0
254	920
221	919
65	0
0	2
209	1
230	0
0	6298
0	698
0	0
573	13
2590	1170
0	1162
417	2
666	0
0	545
72	0
0	6742
403	0
77	0
1473	2332
0	23
0	0
38	483
0	201
0	0
288	2683
0	431
0	378
0	428
0	457
0	428
0	428
0	428
0	38
0	222
6	0
34	0
0	0
0	0
26	282
1	244
3005	2
283	0
0	4
91	167
240	0
0	189
0	694
65	2271
0	2271
0	1
5170	2025
0	2021
0	0
0	0
1289	398
0	0
1058	0
32	4
0	0
0	0
0	5652
0	5382
0	5155
0	4166
4	4636
0	4728
10	5165
0	4464
0	4828
0	5642
0	3
0	0
553	0
1	0
0	0
1831	0
2739	7
0	0
644	0
0	0
0	0
0	0
8	94
663	545
33	0
71893	44
0	484
195	0
39	954
496	954
35	0
0	0
0	183
364	0
0	7
2	8
0	1962
0	1
0	0
5	6
46	84
8	84
0	0
78	372
0	0
1	0
148	2371
0	2351
0	0
0	0
0	0
0	0
1021	0
6	0
0	0
0	0
4	0
637	0
3	0
32	0
0	473
12	0
0	355
0	89
8	690
79	690
0	0
214	496
3	496
0	0
0	0
0	0
101	0
0	79
0	297
36	0
0	1020
3477	2
0	0
2	0
408	1
0	0
0	0
0	0
142	0
0	225
19	145
620	0
112	2998
0	2998
0	204
4	185
0	410
0	4
0	0
0	0
0	0
294	0
6	0
39	477
0	477
20	44
0	44
410	63
0	353
0	353
0	365
99	445
193	445
563	1
180	1109
5	0
0	197
14	197
0	147
13	0
47	641
2	641
0	0
0	0
60	0
770	2641
0	2639
0	12
0	4
0	0
6	0
0	1769
23	325
1	0
143	0
6	0
0	0
0	24
0	24
1	0
10938	11431
326	0
0	1
0	116
0	129
11656	15
0	0
0	0
218	206
563	2013
19	0
1640	2694
0	0
3	0
0	1942
0	2051
0	2091
0	2057
0	2057
0	0
0	2
0	0
16	65
6011	14
98	52
194	800
400	2387
0	464
0	282
0	0
0	0
140	0
0	213
0	173
0	162
0	0
2	0
84	0
0	2
397	0
1937	2
0	0
0	36
52	0
35	0
0	0
0	0
3	0
20	0
6	7
75	0
4	0
0	0
200	0
48	0
0	0
17	0
74	178
181	0
212	0
0	3
82	0
23	3
80	0
2755	1
1	24
5996	7101
0	3365
8	0
535	0
0	316
75	1363
909	0
0	9
0	3163
0	0
0	766
28	114
7	313
0	258
376	0
6869	2
113	1121
0	8
0	960
13	0
60	78
6	0
790	0
49	0
0	466
0	66
59	0
0	81
1445	3
2772	7
3	0
6183	6
863	111970
3289	111970
10	0
0	11
0	11
0	11
59	51
0	4115
2312	0
2	6113
179	6113
326	0
0	77
1204	0
0	0
25	0
62	0
0	0
1	0
0	0
0	0
87	713
0	0
36	4505
0	4456
0	4499
2	4450
0	9
95	1
0	0
41	0
1147	1
0	193
0	335
109	155
6	155
2934	0
196	0
4797	2
71	3193
0	0
185	0
234	0
0	137
0	287
0	285
0	287
0	287
93	0
50	154
0	0
144	138
5207	3180
471	3178
0	1383
0	278
0	278
667	2
71	517
178	9
0	126
0	2
0	0
0	0
0	92
28	92
0	0
136	0
3222	2
0	0
16	318
0	0
0	0
0	0
176	359
0	359
93	0
0	0
0	47
10	0
11	0
13	0
130	344
0	344
0	4
15	4
8	230
0	234
0	296
0	260
0	272
0	0
0	0
49	0
239	1356
0	40
0	29
141	94
301	460
93	460
12	1047
0	0
0	0
21	543
0	9
0	9
6	86
0	86
0	89
0	89
0	89
0	38
0	32
1327	2
0	0
195	1873
30	1873
11	38
0	25
1879	8234
5169	8235
0	0
0	17
0	22
0	17
52	507
0	491
0	187
0	152
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	44
0	115
7	4
56	1636
54	0
1662	0
32	428
30	428
4102	4
277	0
48	196
145	949
98	128
2818	1419
421	0
212	0
0	0
0	538
0	6
3	280
0	280
0	0
758	0
0	0
0	1
678	0
26	4
1	1398
0	1218
1	249
463	0
0	0
0	10674
531	35
54	35
0	133
61	0
199	1
13	165
3	170
0	170
0	215
1801	0
0	5
32	365
2	0
0	0
0	0
37	0
0	19
0	4
0	0
0	0
0	318
0	0
0	0
4	8
0	8
88	0
0	6
0	0
0	77
0	77
0	0
1	15401
1508	15405
0	88
2303	5
1	15
0	68
15	68
0	23
0	23
0	16
168	108
0	108
0	10
63	0
0	13
0	0
12559	5667
743	0
0	360
0	0
27	665
0	202
91	0
0	2779
0	10
18	0
76	555
0	14
0	69
0	50
0	0
0	681
1	0
0	0
220	357
0	357
35	0
14	88
41	0
2	12
87	0
0	2517
304	2517
970	0
0	75
1	75
0	4
58	0
0	0
0	6
0	103
1078	0
8	17
0	13
4	920
17	866
0	857
42	242
0	0
3	0
0	104
88	665
53	91
0	96
0	88
60	3
8	65
139	313
177	0
22	52
0	52
12	53
2	0
0	0
0	0
2	68
75	0
607	0
10	324
5	324
0	0
9	98
238	493
0	210
0	173
0	210
0	210
0	0
0	1
108	1
0	510
0	0
0	0
14391	8700
262	8660
387	7463
89	7696
237	7776
138	7978
1	1986
87	2329
111	2586
152	2458
100	2502
0	5283
0	452
0	465
2	465
0	460
1	40
0	0
0	0
5	15
4284	2
0	0
2	1098
0	1095
0	1109
0	438
0	0
0	665
0	0
0	0
1601	0
0	0
0	199
2205	5
0	1063
15	0
106	0
1	22
92	0
0	340
1818	0
951	755
0	208
42	169
22414	24
0	0
0	58
0	2026
0	0
0	0
0	0
0	0
336	0
77	1942
0	0
0	123
5	0
4	0
65	132
385	285
0	285
487	0
8	308
0	272
0	90
0	0
78	2
570	224
0	10
266	0
12	402
45	82
167	290
1	290
111	476
309	3803
0	3801
0	186
1	166
2	2
0	651
0	0
17	547
156	543
1209	0
0	19
0	19
0	19
0	0
3086	0
0	0
0	9
0	1100
0	1094
0	11
42	28
0	1095
3	1957
231	0
0	382
0	438
0	438
0	297
0	379
0	291
0	225
0	90
0	186
0	6
0	0
64	671
17	7
54	0
0	25
0	0
0	0
0	18
0	488
2	488
0	156
232	2
684	0
0	76
386	0
9	0
0	0
0	41
0	311
0	68
0	580
0	282
0	427
0	464
10	1000
0	1000
0	51
3073	1
79	990
0	964
9	0
62	382
4	0
0	0
1475	2
0	12
0	12
0	0
18	0
66	125
148	0
99	190
75	0
0	552
2066	1
0	0
0	0
7	4
0	2
823	4
57	0
0	0
0	0
7	0
0	163
0	163
0	1046
0	319
0	0
16	9
0	1
452	0
0	0
0	114
0	1641
0	580
0	28
0	31
2	290
0	290
9	88
94	8
4	719
0	719
0	511
0	301
6	10
69	0
4	79
0	137
0	228
0	0
35	0
0	0
33	0
12	254
0	843
0	843
0	0
0	0
0	19
0	22
0	22
236	1
483	0
0	9795
438	90
0	90
0	90
2	0
1302	6109
0	0
0	0
107	62
7	27
853	0
0	517
0	517
0	0
0	0
221	867
13	867
0	86
0	34
24	98
16	361
23	233
0	233
0	192
0	0
24	0
3	2423
17	2422
0	33
0	1126
1275	1
36	0
0	510
20	9
94	550
0	250
177	0
0	10
0	0
0	10
0	10
0	10
0	10
0	0
0	10
